Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\templates with glob **/*.
Watching dir C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\locale with glob **/*.mo.
Watching dir C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\locale with glob **/*.mo.
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1713848092.6469748
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1713848092.2968552
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1713848092.8157322
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1713848088.8233938
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1713848093.0347085
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1713848092.9296033
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713848088.2190971
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1713848092.7748573
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1713848088.2180977
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1713848089.360958
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1713848092.9974384
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1713848092.6091082
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1713848090.0208392
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1713848092.6419425
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1713848092.7487571
File C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\apps.py first seen with mtime 1714992153.5457118
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1713848092.7996
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1713848092.7829525
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707237618.0
